year,company,cik,form_type,date_filed,url,document_url
2019,3M CO,66740,10-K,07/02/2019,,https://www.sec.gov/Archives/edgar/data/66740/000155837019000470/mmm-20181231x10k.htm
2019,ABBOTT LABORATORIES,1800,10-K,22/02/2019,,https://www.sec.gov/Archives/edgar/data/1800/000104746919000624/a2237733z10-k.htm
2019,ADOBE INC.,796343,10-K,25/01/2019,,https://www.sec.gov/Archives/edgar/data/796343/000079634319000019/adbe10kfy18.htm
2019,ADVANCE AUTO PARTS INC,1158449,10-K,19/02/2019,,https://www.sec.gov/Archives/edgar/data/1158449/000115844919000043/aap_10kx12292018secreport.htm
2019,ADVANCED MICRO DEVICES INC,2488,10-K,08/02/2019,,https://www.sec.gov/Archives/edgar/data/2488/000000248819000011/amd-12292018x10k.htm
2019,AES CORP,874761,10-K,27/02/2019,,https://www.sec.gov/Archives/edgar/data/874761/000087476119000012/a2018form10-k.htm
2019,"AFFILIATED MANAGERS GROUP, INC.",1004434,10-K,22/02/2019,,https://www.sec.gov/Archives/edgar/data/1004434/000100443419000008/amg_10-kx12312018.htm
2019,AKAMAI TECHNOLOGIES INC,1086222,10-K,28/02/2019,,https://www.sec.gov/Archives/edgar/data/1086222/000108622219000066/akam10k123118.htm
2019,"ALASKA AIR GROUP, INC.",766421,10-K,15/02/2019,,https://www.sec.gov/Archives/edgar/data/766421/000076642119000008/alk10-k123118.htm
2019,ALBEMARLE CORP,915913,10-K,27/02/2019,,https://www.sec.gov/Archives/edgar/data/915913/000091591319000021/a1231201810-kdocument.htm
2019,ALEXANDRIA REAL ESTATE EQUITIES INC,1035443,10-K,05/02/2019,,https://www.sec.gov/Archives/edgar/data/1035443/000103544319000041/a4q1810k.htm
2019,"ALEXION PHARMACEUTICALS, INC.",899866,10-K,06/02/2019,,https://www.sec.gov/Archives/edgar/data/899866/000089986619000010/alxn10k12312018.htm
2019,ALIGN TECHNOLOGY INC,1097149,10-K,28/02/2019,,https://www.sec.gov/Archives/edgar/data/1097149/000109714919000009/algn-20181231x10k.htm
2019,ALLIANCE DATA SYSTEMS CORP,1101215,10-K,26/02/2019,,https://www.sec.gov/Archives/edgar/data/1101215/000110121519000048/ads-20181231x10k.htm
2019,ALLIANT ENERGY CORP,352541,10-K,22/02/2019,,https://www.sec.gov/Archives/edgar/data/352541/000035254119000013/lnt1231201810-k.htm
2019,"ALTRIA GROUP, INC.",764180,10-K,26/02/2019,,https://www.sec.gov/Archives/edgar/data/764180/000076418019000023/a2018form10-kq4.htm
2019,AMAZON COM INC,1018724,10-K,01/02/2019,,https://www.sec.gov/Archives/edgar/data/1018724/000101872419000004/amzn-20181231x10k.htm
2019,AMEREN CORP,1002910,10-K,26/02/2019,,https://www.sec.gov/Archives/edgar/data/1002910/000100291019000094/aee201810-k.htm
2019,AMERICAN ELECTRIC POWER CO INC,4904,10-K,21/02/2019,,https://www.sec.gov/Archives/edgar/data/4904/000000490419000009/aep10klegal20184q.htm
2019,AMERICAN TOWER CORP /MA/,1053507,10-K,27/02/2019,,https://www.sec.gov/Archives/edgar/data/1053507/000105350719000012/amt1231201810k.htm
2019,AMETEK INC/,1037868,10-K,21/02/2019,,https://www.sec.gov/Archives/edgar/data/1037868/000119312519046947/d640432d10k.htm
2019,AMGEN INC,318154,10-K,13/02/2019,,https://www.sec.gov/Archives/edgar/data/318154/000031815419000008/amgn-12312018x10kq42018.htm
2019,AMPHENOL CORP /DE/,820313,10-K,13/02/2019,,https://www.sec.gov/Archives/edgar/data/820313/000155837019000636/aph-20181231x10k.htm
2019,ANADARKO PETROLEUM CORP,773910,10-K,14/02/2019,,https://www.sec.gov/Archives/edgar/data/773910/000077391019000009/apc201810k-10k.htm
2019,ANSYS INC,1013462,10-K,28/02/2019,,https://www.sec.gov/Archives/edgar/data/1013462/000101346219000003/anss2018123110k.htm
2019,APARTMENT INVESTMENT & MANAGEMENT CO,922864,10-K,20/02/2019,,https://www.sec.gov/Archives/edgar/data/922864/000092286419000007/a201810-k.htm
2019,ARCHER DANIELS MIDLAND CO,7084,10-K,19/02/2019,,https://www.sec.gov/Archives/edgar/data/7084/000000708419000012/adm-20181231x10k.htm
2019,AT&T INC.,732717,10-K,20/02/2019,,https://www.sec.gov/Archives/edgar/data/732717/000119312519045608/d705958d10k.htm
2019,AUTODESK INC,769397,10-K,25/03/2019,,https://www.sec.gov/Archives/edgar/data/769397/000076939719000016/adsk-0131201910xk.htm
2019,AVALONBAY COMMUNITIES INC,915912,10-K,22/02/2019,,https://www.sec.gov/Archives/edgar/data/915912/000091591219000004/a201810-k.htm
2019,AbbVie Inc.,1551152,10-K,27/02/2019,,https://www.sec.gov/Archives/edgar/data/1551152/000155115219000008/abbv-20181231x10k.htm
2019,"Activision Blizzard, Inc.",718877,10-K,28/02/2019,,https://www.sec.gov/Archives/edgar/data/718877/000104746919000788/a2237840z10-k.htm
2019,Allegion plc,1579241,10-K,19/02/2019,,https://www.sec.gov/Archives/edgar/data/1579241/000157924119000006/alle10k12312018doc.htm
2019,Alphabet Inc.,1652044,10-K,05/02/2019,,https://www.sec.gov/Archives/edgar/data/1652044/000119312519028757/d705307d10ka.htm
2019,American Airlines Group Inc.,6201,10-K,25/02/2019,,https://www.sec.gov/Archives/edgar/data/6201/000000620119000009/a10k123118.htm
2019,"American Water Works Company, Inc.",1410636,10-K,19/02/2019,,https://www.sec.gov/Archives/edgar/data/1410636/000141063619000041/a12312018-awkx10kdocument.htm
2019,"Anthem, Inc.",1156039,10-K,20/02/2019,,https://www.sec.gov/Archives/edgar/data/1156039/000115603919000004/antm-2018123110kq42018.htm
2019,Aptiv PLC,1521332,10-K,04/02/2019,,https://www.sec.gov/Archives/edgar/data/1521332/000152133219000007/aptv1231201810k.htm
2019,"Arista Networks, Inc.",1596532,10-K,15/02/2019,,https://www.sec.gov/Archives/edgar/data/1596532/000159653219000027/anet20181231-10k.htm
2019,Avery Dennison Corp,8818,10-K,27/02/2019,,https://www.sec.gov/Archives/edgar/data/8818/000104746919000747/a2237793z10-k.htm
2019,BALL Corp,9389,10-K,22/02/2019,,https://www.sec.gov/Archives/edgar/data/9389/000155837019000909/bll-20181231x10k.htm
2019,BAXTER INTERNATIONAL INC,10456,10-K,21/02/2019,,https://www.sec.gov/Archives/edgar/data/10456/000156459019003727/bax-10k_20181231.htm
