year,company,cik,SIC,Item_1_ESG_Score,Item_1_ESG_Sentiment,Item_1A_ESG_Score,Item_1A_ESG_Sentiment,Item_7_ESG_Score,Item_7_ESG_Sentiment,Item_8_ESG_Score,Item_8_ESG_Sentiment,Overall_ESG_Score,Overall_ESG_Sentiment
2019,ABBOTT LABORATORIES,1800,2834,0.0795454545454545,0.4082406127736682,0.0293040293040293,0.9707229360938072,0.0160818713450292,0.3110158189453862,0.0219324244220509,0.2701816675630775,0.036715944904141,0.4900402588439848
2019,ADOBE INC.,796343,7372,0.0126315789473684,-0.5907486577828726,0.0419354838709677,0.7819470717356756,0.0184210526315789,0.4061911347366514,0.0099857346647646,0.1973996292799711,0.0207434625286699,0.1986972944923564
2019,ADVANCE AUTO PARTS INC,1158449,5531,0.0,0.0,0.25,-0.0659016519784927,0.1,-0.0659016519784927,0.0,0.0,0.0875,-0.0329508259892463
2019,AES CORP,874761,4911,0.5995670995670995,0.0330427379552476,0.5108924806746311,0.1314839466309695,0.0,0.0,0.0,0.0,0.2776148950604327,0.0411316711465542
2019,AKAMAI TECHNOLOGIES INC,1086222,7389,0.0215827338129496,0.066453605890274,0.0445344129554655,0.6167978535998951,0.0,0.0,0.0,0.0,0.0165292866921038,0.1708128648725423
2019,ALBEMARLE CORP,915913,2821,0.1851851851851851,0.3620757864167293,0.0,0.0,0.1399817017383348,0.3162880065102203,0.0478128179043743,0.2597290455423137,0.0932449262069736,0.2345232096173158
2019,"ALEXANDRIA REAL ESTATE EQUITIES, INC.",1035443,6798,0.2222222222222222,0.5203842588446357,0.1428571428571428,0.9678569436073304,0.0689655172413793,0.4566313102841377,0.0,0.0,0.108511220580186,0.4862181281840259
2019,AMERICAN ELECTRIC POWER CO INC,4904,4911,0.5376532399299475,0.0392440407800849,0.4237918215613382,0.5102053952092925,0.2,0.5335049989322821,0.0,0.0,0.2903612653728214,0.2707386087304149
2019,AMPHENOL CORP /DE/,820313,3678,0.0688705234159779,0.1481457704305648,0.04642166344294,0.7778705283999443,0.0118343195266272,0.4878790220245719,0.0120697362539114,0.5200362241378537,0.0347990606598641,0.4834828862482336
2019,AT&T INC.,732717,4813,0.0243161094224924,0.2851953627541661,0.0531914893617021,0.7695428530375162,0.0436363636363636,0.1493540408943469,0.0135214579659024,0.2331308884465176,0.0336663550966151,0.3593057862831367
2019,AVALONBAY COMMUNITIES INC,915912,6798,0.125,0.2594709942738215,0.120754716981132,0.8424473332706839,0.0061162079510703,0.4305615052580833,0.0,0.0,0.0629677312330506,0.3831199582006472
2019,AbbVie Inc.,1551152,2834,0.0335820895522388,0.3197083481483989,0.0260869565217391,0.7443423171838125,0.0145772594752186,0.1179411739110946,0.0042918454935622,0.3564099830885728,0.0196345377606897,0.3846004555829697
2019,"Activision Blizzard, Inc.",718877,7374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,Aptiv PLC,1521332,3714,0.2094240837696335,-0.1117408035323023,0.0901162790697674,0.662195025913177,0.0520833333333333,0.4031161254271865,0.0540652084193149,0.2768534016404443,0.1014222261480122,0.3076059373621263
2019,"Arista Networks, Inc.",1596532,3576,0.033210332103321,-0.0867567335565884,0.0292887029288702,0.64737240757261,0.0241621200311769,0.4150162757404388,0.0073170731707317,-0.0381568148732185,0.0234945570585249,0.2343687837208104
2019,BEST BUY CO INC,764478,5731,0.1118012422360248,-0.3555760886520147,0.05720823798627,0.767118970155716,0.0325732899022801,0.0271757192909717,0.0052493438320209,0.3191029007236163,0.0517080284891489,0.1894553753795723
2019,BIOGEN INC.,875045,2836,0.0065359477124183,-0.102962926030159,0.0063694267515923,-0.102962926030159,0.0,0.0,0.0,0.0,0.0032263436160026,-0.0514814630150795
2019,BOEING CO,12927,3721,0.1486486486486486,0.369882560250434,0.0442477876106194,0.7865425005555153,0.0263157894736842,0.4975701501326902,0.0273972602739726,0.4905802050294975,0.0616523715017312,0.5361438539920342
2019,"BXP, Inc.",1037540,6798,0.175,0.794161876752263,0.1055276381909547,0.7936487032898835,0.0,0.0,0.0480684163963432,0.4120227509732443,0.0821490136468245,0.4999583327538477
2019,BOSTON SCIENTIFIC CORP,885725,3841,0.0595611285266457,0.0528560884689029,0.025,0.7156357457861304,0.0127840909090909,0.6719815755883852,0.0050200803212851,0.3850536823272705,0.0255913249392554,0.4563817730426723
2019,BRISTOL MYERS SQUIBB CO,14272,2834,0.0077041602465331,0.066325956583023,0.059620596205962,0.4923630795356902,0.02152190622598,0.4298991487760629,0.0179856115107913,0.4322538322769105,0.0267080685473166,0.3552105042929216
2019,Booking Holdings Inc.,1075531,4724,0.0081967213114754,-0.1653999090194702,0.016750418760469,0.8795292228460312,0.0095923261390887,0.4431827366352081,0.0,0.0,0.0086348665527582,0.2893280126154423
2019,CADENCE DESIGN SYSTEMS INC,813672,7372,0.0566037735849056,-0.2711632971962293,0.0228571428571428,0.7052070875652134,0.0,0.0,0.0,0.0,0.0198652291105121,0.108510947592246
2019,"Lumen Technologies, Inc.",18926,4813,0.0352112676056338,0.4762829601764679,0.0,0.0,0.0,0.0,0.0,0.0,0.0088028169014084,0.1190707400441169
2019,"CF Industries Holdings, Inc.",1324404,2873,0.615686274509804,0.0352691393701513,0.3785714285714285,0.4995181777239221,0.3670621074668527,0.2535740897456049,0.1866832607342874,0.2409790932759642,0.3870007678205932,0.2573351250289107
2019,"CHARTER COMMUNICATIONS, INC. /MO/",1091667,4841,0.0227272727272727,0.5462794601917267,0.0333333333333333,-0.0329333618283271,0.0094043887147335,0.1990956515073776,0.018018018018018,0.3829676918685436,0.0208707531983394,0.2738523604348302
2019,COCA COLA CO,21344,2086,0.15625,0.142707896605134,0.1974921630094044,0.6661689173252809,1.0,-0.1096964329481124,0.0,0.0,0.3384355407523511,0.1747950952455756
2019,COGNIZANT TECHNOLOGY SOLUTIONS CORP,1058290,7371,0.0168067226890756,0.4096890641376376,0.0,0.0,0.0190839694656488,0.2565292045474052,0.0,0.0,0.0089726730386811,0.1665545671712607
2019,CSX CORP,277948,4011,0.2075471698113207,-0.278966235504909,0.2966101694915254,0.7815880111285618,0.1504065040650406,0.4878886716591345,0.085209003215434,0.3996782832128822,0.1849432116458302,0.3475471826239174
2019,CUMMINS INC,26172,3519,0.3333333333333333,-0.483063280582428,0.2037914691943128,0.4923533643054407,0.0927419354838709,-0.1094277315651593,0.0542553191489361,-0.00233477299266,0.1710305142901133,-0.0256181052087016
2019,CVS HEALTH Corp,64803,5912,0.0089153046062407,0.6146383533875147,0.0212765957446808,0.7733116894960403,0.0043668122270742,0.6097204188505808,0.0,0.0,0.0086396781444989,0.4994176154335339
2019,DANAHER CORP /DE/,313616,3823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,DENTSPLY SIRONA Inc.,818479,3843,0.0726256983240223,0.3738675272235504,0.0681818181818181,0.596261627262547,0.0,0.0,0.0093457943925233,0.2842816794291138,0.0375383277245909,0.3136027084788028
2019,"DIGITAL REALTY TRUST, INC.",1297996,6798,0.3016845329249617,-0.0468019742688854,0.1389940508382909,0.688065117696148,0.0734006734006734,0.1566899658411467,0.0174057190219643,0.0675912364607765,0.1328712440464726,0.2163860864322964
2019,"DOLLAR TREE, INC.",935703,5331,0.0854700854700854,-0.1931611962616443,0.0668257756563245,0.2837271566635796,0.0559796437659033,0.177220962010324,0.0291005291005291,0.2741254026239568,0.0593440084982106,0.135478081259054
2019,"DOMINION ENERGY, INC",715957,4923,0.7226363279717536,-0.0139597065010624,0.5669957686882934,0.5409892298540666,0.501776830135039,0.2001589444009508,0.5143827407111466,0.1828847497112108,0.5764479168765582,0.2275183043662914
2019,DOVER Corp,29905,3569,0.2344497607655502,-0.3353812577088876,0.0307692307692307,0.7935281321406364,0.0403361344537815,0.0056614891315499,0.0189873417721519,0.1313253718738754,0.0811356169401786,0.1487834338592935
2019,EQUIFAX INC,33185,4911,0.0030959752321981,0.3368047475814819,0.0,0.0,0.0,0.0,0.0,0.0,0.0007739938080495,0.0842011868953704
2019,EQUINIX INC,1101239,6798,0.0458715596330275,-0.381323105096817,0.1535508637236084,0.5328904051333666,0.0269058295964125,0.2662985312441985,0.0,0.0,0.0565820632382621,0.104466457820187
2019,"ESSEX PROPERTY TRUST, INC.",920522,6798,0.0984848484848484,0.5278677000449254,0.0,0.0,0.0,0.0,0.0,0.0,0.0246212121212121,0.1319669250112313
2019,EXELON CORP,1109357,4931,0.1428571428571428,0.4619273133575916,0.5892575039494471,0.3826666735212541,0.5614035087719298,0.1640983606339432,0.3190524193548387,0.2995780562823064,0.4031426437333396,0.3270676009487738
2019,Eaton Corp plc,1551182,3621,0.2,0.1684107739064428,0.0208333333333333,0.8976879119873047,0.0,0.0,0.0,0.0,0.0552083333333333,0.2665246714734369
2019,Edwards Lifesciences Corp,1099800,3842,0.029126213592233,0.0721336503823598,0.125,0.96211576461792,0.0158730158730158,0.0798587277531623,0.0047318611987381,0.2005637673040231,0.0436827726659967,0.3286679775143662
2019,"Evergy, Inc.",1711269,4931,0.0,0.0,0.3882978723404255,0.6058306012251605,0.5,-0.066984012722969,0.0,0.0,0.2220744680851064,0.1347116471255478
