year,company,cik,Item_1_ESG_Exposure,Item_1_ESG_Sentiment,Item_1A_ESG_Exposure,Item_1A_ESG_Sentiment,Item_7_ESG_Exposure,Item_7_ESG_Sentiment,Item_8_ESG_Exposure,Item_8_ESG_Sentiment,Overall_ESG_Exposure,Overall_ESG_Sentiment
2020,ABBOTT LABORATORIES,1800,0.0658682634730539,0.44456788355653937,0.029411764705882353,0.9393352336353726,0.016574585635359115,0.4313613540596432,0.01842948717948718,0.4231233530394409,0.032571025248445636,0.5595969560727491
2020,ADOBE INC.,796343,0.004434589800443459,-0.23982713371515274,0.04057971014492753,0.7943394418273654,0.015503875968992248,0.6467000055644248,0.008797653958944282,0.28381257969886065,0.01732895746832688,0.37125622334387454
2020,ADVANCE AUTO PARTS INC,1158449,0.0,0.0,0.2,-0.06590110063552856,0.06666666666666667,-0.06590110063552856,0.0,0.0,0.06666666666666667,-0.03295055031776428
2020,AES CORP,874761,0.46130346232179226,-0.01100372951930064,0.41205673758865247,0.09781736118170768,0.0,0.0,0.0,0.0,0.2183400499776112,0.021703407915601762
2020,AKAMAI TECHNOLOGIES INC,1086222,0.014925373134328358,0.4733085371553898,0.03308823529411765,0.5383120112948947,0.0,0.0,0.0,0.0,0.012003402107111502,0.2529051371125711
2020,ALBEMARLE CORP,915913,0.23149394347240915,0.1577340676016066,0.0,0.0,0.17145135566188197,0.1982781369412361,0.042316258351893093,0.32316164995886776,0.11131538937154606,0.16979346362542763
2020,"ALEXANDRIA REAL ESTATE EQUITIES, INC.",1035443,0.11594202898550725,0.7431661477312446,0.0970873786407767,0.5809677387841723,0.0,0.0,0.0,0.0,0.053257351906570986,0.3310334716288542
2020,AMERICAN ELECTRIC POWER CO INC,4904,0.4310897435897436,0.015140922144609313,0.3231292517006803,0.5251391432983311,0.3241106719367589,0.5260702273013388,0.16846254927726675,0.212500548800933,0.3116980541261124,0.31971271038630306
2020,AMPHENOL CORP /DE/,820313,0.05295315682281059,0.297670725446481,0.05175292153589316,0.7564943480876184,0.017591339648173207,0.2842658732372981,0.018060463290145268,0.5065622170982154,0.03508947032425555,0.4612482909674032
2020,AT&T INC.,732717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,AVALONBAY COMMUNITIES INC,915912,0.06015037593984962,0.5274951411411166,0.09022556390977443,0.8735673492774367,0.0061162079510703364,0.19330757856369019,0.0,0.0,0.0391230369501736,0.3985925172455609
2020,AbbVie Inc.,1551152,0.026041666666666668,0.48498132079839706,0.0,0.0,0.012903225806451613,0.4774089977145195,0.001310615989515072,0.1289079487323761,0.01006387711565834,0.27282456681132317
2020,"Activision Blizzard, Inc.",718877,0.010416666666666666,0.6636220365762711,0.0,0.0,0.0,0.0,0.0,0.0,0.0026041666666666665,0.16590550914406776
2020,Aptiv PLC,1521332,0.15481171548117154,-0.13716050539467786,0.07563025210084033,0.7233691372805171,0.031088082901554404,0.6779388127227625,1.0,-0.6974331140518188,0.31538251262089156,0.14167858263919575
2020,"Arista Networks, Inc.",1596532,0.003787878787878788,-0.2185850888490677,0.017377567140600316,0.7226788211952556,0.011541632316570486,0.6240218840539455,0.0023148148148148147,-0.06300364434719086,0.008755473264966101,0.2662779930132356
2020,BEST BUY CO INC,764478,0.09142857142857143,-0.26808534702286124,0.04408817635270541,0.8962185396389528,0.008635578583765112,0.605683171749115,0.00718132854578097,0.20310339704155922,0.03783341372770573,0.3592299403516914
2020,BIOGEN INC.,875045,0.0,0.0,0.03361344537815126,-0.3307136371731758,0.0,0.0,0.0,0.0,0.008403361344537815,-0.08267840929329395
2020,BOEING CO,12927,0.10434782608695652,0.3688330544779698,0.04240282685512368,0.6815548042456309,0.010309278350515464,0.3802293837070465,0.01842870999030068,0.5584609526160517,0.043872160320724087,0.49726954876167473
2020,"BXP, Inc.",1037540,0.0535279805352798,0.8163727074861526,0.0,0.0,0.0,0.0,0.0,0.0,0.01338199513381995,0.20409317687153816
2020,BOSTON SCIENTIFIC CORP,885725,0.07567567567567568,-0.13299391738006047,0.023323615160349854,0.5772947948426008,0.0034482758620689655,0.34301140904426575,0.015212981744421906,0.06384878264119227,0.029415137110629097,0.2127902672869996
